INFO:werkzeug: * Running on http://localhost:8000/ (Press CTRL+C to quit)
INFO:werkzeug: * Restarting with stat
WARNING:werkzeug: * Debugger is active!
INFO:werkzeug: * Debugger PIN: 238-764-615
DEBUG:urllib3.connectionpool:https://api.spotify.com:443 "GET /v1/me/ HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.spotify.com:443
DEBUG:urllib3.connectionpool:https://api.spotify.com:443 "GET /v1/me/ HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.spotify.com:443
DEBUG:urllib3.connectionpool:https://api.spotify.com:443 "GET /v1/me/ HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.spotify.com:443
DEBUG:urllib3.connectionpool:https://api.spotify.com:443 "GET /v1/me/ HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.spotify.com:443
DEBUG:urllib3.connectionpool:https://api.spotify.com:443 "GET /v1/me/ HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.spotify.com:443
DEBUG:urllib3.connectionpool:https://api.spotify.com:443 "GET /v1/me/ HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.spotify.com:443
DEBUG:urllib3.connectionpool:https://api.spotify.com:443 "GET /v1/me/ HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.spotify.com:443
DEBUG:urllib3.connectionpool:https://api.spotify.com:443 "GET /v1/me/ HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.spotify.com:443
DEBUG:urllib3.connectionpool:https://api.spotify.com:443 "GET /v1/me/ HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.spotify.com:443
DEBUG:urllib3.connectionpool:https://api.spotify.com:443 "GET /v1/me/ HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.spotify.com:443
DEBUG:urllib3.connectionpool:https://api.spotify.com:443 "GET /v1/me/ HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.spotify.com:443
DEBUG:urllib3.connectionpool:https://api.spotify.com:443 "GET /v1/me/ HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.spotify.com:443
DEBUG:urllib3.connectionpool:https://api.spotify.com:443 "GET /v1/me/ HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.spotify.com:443
DEBUG:urllib3.connectionpool:https://api.spotify.com:443 "GET /v1/me/ HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.spotify.com:443
DEBUG:urllib3.connectionpool:https://api.spotify.com:443 "GET /v1/me/ HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.spotify.com:443
DEBUG:urllib3.connectionpool:https://api.spotify.com:443 "GET /v1/me/ HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.spotify.com:443
DEBUG:urllib3.connectionpool:https://api.spotify.com:443 "GET /v1/me/ HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.spotify.com:443
DEBUG:urllib3.connectionpool:https://api.spotify.com:443 "GET /v1/me/ HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.spotify.com:443
DEBUG:urllib3.connectionpool:https://api.spotify.com:443 "GET /v1/me/ HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.spotify.com:443
DEBUG:urllib3.connectionpool:https://api.spotify.com:443 "GET /v1/me/ HTTP/1.1" 200 None
INFO:werkzeug:127.0.0.1 - - [02/Nov/2019 23:05:53] "GET /users/editable-playlists?token=BQCIfCrgDmQBwlo7Ds2gNN2VysRn0Q5q_3m-26lK0lhwzDDg730QZYAw_UIVN-cSm3E4KO6jsrRK7dZd8I0FQdwaWQpD5wZ_leteR8Jf7ipCOLq2h4IH3s-KaTzJNmJdZdUbC51I-eBFGatWWD7wYoU-ES-zA0PvQJfbOlm4q2G9vpptySO7aP3jDsAU8wrzvjDi7crPj-BBEd-EbiCPp4RHduajgVwQs3C8zfXiIUC1mGxS8mVhnquf-NpfEMUDKaFE HTTP/1.1" 200 -
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.spotify.com:443
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.spotify.com:443
DEBUG:urllib3.connectionpool:https://api.spotify.com:443 "GET /v1/me/ HTTP/1.1" 200 None
INFO:werkzeug:127.0.0.1 - - [02/Nov/2019 23:05:57] "GET /users/user?token=BQCIfCrgDmQBwlo7Ds2gNN2VysRn0Q5q_3m-26lK0lhwzDDg730QZYAw_UIVN-cSm3E4KO6jsrRK7dZd8I0FQdwaWQpD5wZ_leteR8Jf7ipCOLq2h4IH3s-KaTzJNmJdZdUbC51I-eBFGatWWD7wYoU-ES-zA0PvQJfbOlm4q2G9vpptySO7aP3jDsAU8wrzvjDi7crPj-BBEd-EbiCPp4RHduajgVwQs3C8zfXiIUC1mGxS8mVhnquf-NpfEMUDKaFE HTTP/1.1" 200 -
DEBUG:urllib3.connectionpool:https://api.spotify.com:443 "GET /v1/users/shashanoid/playlists/0OnjtZdLpCB1jTXmbVbv68 HTTP/1.1" 200 None
INFO:werkzeug:127.0.0.1 - - [02/Nov/2019 23:05:57] "GET /playlists/playlist?token=BQCIfCrgDmQBwlo7Ds2gNN2VysRn0Q5q_3m-26lK0lhwzDDg730QZYAw_UIVN-cSm3E4KO6jsrRK7dZd8I0FQdwaWQpD5wZ_leteR8Jf7ipCOLq2h4IH3s-KaTzJNmJdZdUbC51I-eBFGatWWD7wYoU-ES-zA0PvQJfbOlm4q2G9vpptySO7aP3jDsAU8wrzvjDi7crPj-BBEd-EbiCPp4RHduajgVwQs3C8zfXiIUC1mGxS8mVhnquf-NpfEMUDKaFE&userSpotifyId=shashanoid&playlistSpotifyId=0OnjtZdLpCB1jTXmbVbv68 HTTP/1.1" 200 -
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.spotify.com:443
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.spotify.com:443
DEBUG:urllib3.connectionpool:https://api.spotify.com:443 "GET /v1/users/shashanoid/playlists/0OnjtZdLpCB1jTXmbVbv68/tracks?limit=100&offset=0 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.spotify.com:443
DEBUG:urllib3.connectionpool:https://api.spotify.com:443 "GET /v1/me/playlists?limit=50&offset=0 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.spotify.com:443
DEBUG:urllib3.connectionpool:https://api.spotify.com:443 "GET /v1/audio-features/?ids=6AhZVsDudTq5KdJ5LbE32f,2nVHqZbOGkKWzlcy1aMbE7,7tI8c0zPTCulElXIw9aSbg,2yeEdw4lsJGPre0AbnFUKx,0Wl3eGYi3dzzljXgkmunmP,5bknBRjKJZ643DAN2w8Yoy,2p9sprAX27D6U5cuSE9NsM,7mhznv7CcII49UthEbZhYE,5qHirGR7M9tdm6C17DlzSY,2udGjDmpK1dH9VGyw7nrei,6S7JYWOfGE5Sk3L9cAlATH,2NdVOj1QOXN39tkrOeQ7EV,6JyEh4kl9DLwmSAoNDRn5b,2xlFHiZChR7F5ZcSz5xNuK,0C3W4yLCuyUxIEwkSpBO8H,0mP897I93DZwdgtjkSriwj,3JbyoXyJvsfAPx87INISmp,4bXPup4TDlsOf5YJA4xgoC,2BGC8XJPFRm3f7ZX2FRPNy,0oec5r1tyyC8aQDYg1evgg,0hNduWmlWmEmuwEFcYvRu1,24f5lSKBoHbWQyKxpVQM81,36xxq7VDZZsGwARsn6Clo7,6pnwfWyaWjQiHCKTiZLItr,6H0AwSQ20mo62jGlPGB8S6,7AvA8aAFikem1wzxJypROp,6mV07lqIpvpBh3xBXn1M71,42HSZXuujFOaHqHY6DJlAX,29jgfjIukptSw79lbtN9bE,7BaDRi8gmRnOducT6KaOfc HTTP/1.1" 200 None
INFO:werkzeug:127.0.0.1 - - [02/Nov/2019 23:05:58] "GET /playlists/playlist-stats?token=BQCIfCrgDmQBwlo7Ds2gNN2VysRn0Q5q_3m-26lK0lhwzDDg730QZYAw_UIVN-cSm3E4KO6jsrRK7dZd8I0FQdwaWQpD5wZ_leteR8Jf7ipCOLq2h4IH3s-KaTzJNmJdZdUbC51I-eBFGatWWD7wYoU-ES-zA0PvQJfbOlm4q2G9vpptySO7aP3jDsAU8wrzvjDi7crPj-BBEd-EbiCPp4RHduajgVwQs3C8zfXiIUC1mGxS8mVhnquf-NpfEMUDKaFE&userSpotifyId=shashanoid&playlistSpotifyId=0OnjtZdLpCB1jTXmbVbv68 HTTP/1.1" 200 -
DEBUG:urllib3.connectionpool:https://api.spotify.com:443 "GET /v1/me/ HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.spotify.com:443
DEBUG:urllib3.connectionpool:https://api.spotify.com:443 "GET /v1/me/ HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.spotify.com:443
DEBUG:urllib3.connectionpool:https://api.spotify.com:443 "GET /v1/me/ HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.spotify.com:443
DEBUG:urllib3.connectionpool:https://api.spotify.com:443 "GET /v1/me/ HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.spotify.com:443
DEBUG:urllib3.connectionpool:https://api.spotify.com:443 "GET /v1/me/ HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.spotify.com:443
DEBUG:urllib3.connectionpool:https://api.spotify.com:443 "GET /v1/me/ HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.spotify.com:443
DEBUG:urllib3.connectionpool:https://api.spotify.com:443 "GET /v1/me/ HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.spotify.com:443
DEBUG:urllib3.connectionpool:https://api.spotify.com:443 "GET /v1/me/ HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.spotify.com:443
DEBUG:urllib3.connectionpool:https://api.spotify.com:443 "GET /v1/me/ HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.spotify.com:443
DEBUG:urllib3.connectionpool:https://api.spotify.com:443 "GET /v1/me/ HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.spotify.com:443
DEBUG:urllib3.connectionpool:https://api.spotify.com:443 "GET /v1/me/ HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.spotify.com:443
DEBUG:urllib3.connectionpool:https://api.spotify.com:443 "GET /v1/me/ HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.spotify.com:443
DEBUG:urllib3.connectionpool:https://api.spotify.com:443 "GET /v1/me/ HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.spotify.com:443
DEBUG:urllib3.connectionpool:https://api.spotify.com:443 "GET /v1/me/ HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.spotify.com:443
DEBUG:urllib3.connectionpool:https://api.spotify.com:443 "GET /v1/me/ HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.spotify.com:443
DEBUG:urllib3.connectionpool:https://api.spotify.com:443 "GET /v1/me/ HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.spotify.com:443
DEBUG:urllib3.connectionpool:https://api.spotify.com:443 "GET /v1/me/ HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.spotify.com:443
DEBUG:urllib3.connectionpool:https://api.spotify.com:443 "GET /v1/me/ HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.spotify.com:443
DEBUG:urllib3.connectionpool:https://api.spotify.com:443 "GET /v1/me/ HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.spotify.com:443
DEBUG:urllib3.connectionpool:https://api.spotify.com:443 "GET /v1/me/ HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.spotify.com:443
DEBUG:urllib3.connectionpool:https://api.spotify.com:443 "GET /v1/me/ HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.spotify.com:443
DEBUG:urllib3.connectionpool:https://api.spotify.com:443 "GET /v1/me/ HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.spotify.com:443
DEBUG:urllib3.connectionpool:https://api.spotify.com:443 "GET /v1/me/ HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.spotify.com:443
DEBUG:urllib3.connectionpool:https://api.spotify.com:443 "GET /v1/me/ HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.spotify.com:443
DEBUG:urllib3.connectionpool:https://api.spotify.com:443 "GET /v1/me/ HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.spotify.com:443
DEBUG:urllib3.connectionpool:https://api.spotify.com:443 "GET /v1/me/ HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.spotify.com:443
DEBUG:urllib3.connectionpool:https://api.spotify.com:443 "GET /v1/me/ HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.spotify.com:443
DEBUG:urllib3.connectionpool:https://api.spotify.com:443 "GET /v1/me/ HTTP/1.1" 200 None
INFO:werkzeug:127.0.0.1 - - [02/Nov/2019 23:06:00] "GET /users/editable-playlists?token=BQCIfCrgDmQBwlo7Ds2gNN2VysRn0Q5q_3m-26lK0lhwzDDg730QZYAw_UIVN-cSm3E4KO6jsrRK7dZd8I0FQdwaWQpD5wZ_leteR8Jf7ipCOLq2h4IH3s-KaTzJNmJdZdUbC51I-eBFGatWWD7wYoU-ES-zA0PvQJfbOlm4q2G9vpptySO7aP3jDsAU8wrzvjDi7crPj-BBEd-EbiCPp4RHduajgVwQs3C8zfXiIUC1mGxS8mVhnquf-NpfEMUDKaFE HTTP/1.1" 200 -
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.spotify.com:443
DEBUG:urllib3.connectionpool:https://api.spotify.com:443 "GET /v1/me/ HTTP/1.1" 200 None
INFO:werkzeug:127.0.0.1 - - [02/Nov/2019 23:06:08] "GET /users/user?token=BQCIfCrgDmQBwlo7Ds2gNN2VysRn0Q5q_3m-26lK0lhwzDDg730QZYAw_UIVN-cSm3E4KO6jsrRK7dZd8I0FQdwaWQpD5wZ_leteR8Jf7ipCOLq2h4IH3s-KaTzJNmJdZdUbC51I-eBFGatWWD7wYoU-ES-zA0PvQJfbOlm4q2G9vpptySO7aP3jDsAU8wrzvjDi7crPj-BBEd-EbiCPp4RHduajgVwQs3C8zfXiIUC1mGxS8mVhnquf-NpfEMUDKaFE HTTP/1.1" 200 -
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.spotify.com:443
DEBUG:urllib3.connectionpool:https://api.spotify.com:443 "GET /v1/me/ HTTP/1.1" 200 None
INFO:werkzeug:127.0.0.1 - - [02/Nov/2019 23:06:37] "GET /users/user?token=BQCIfCrgDmQBwlo7Ds2gNN2VysRn0Q5q_3m-26lK0lhwzDDg730QZYAw_UIVN-cSm3E4KO6jsrRK7dZd8I0FQdwaWQpD5wZ_leteR8Jf7ipCOLq2h4IH3s-KaTzJNmJdZdUbC51I-eBFGatWWD7wYoU-ES-zA0PvQJfbOlm4q2G9vpptySO7aP3jDsAU8wrzvjDi7crPj-BBEd-EbiCPp4RHduajgVwQs3C8zfXiIUC1mGxS8mVhnquf-NpfEMUDKaFE HTTP/1.1" 200 -
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.spotify.com:443
DEBUG:urllib3.connectionpool:https://api.spotify.com:443 "GET /v1/me/ HTTP/1.1" 200 None
INFO:werkzeug:127.0.0.1 - - [02/Nov/2019 23:08:54] "GET /users/user?token=BQCIfCrgDmQBwlo7Ds2gNN2VysRn0Q5q_3m-26lK0lhwzDDg730QZYAw_UIVN-cSm3E4KO6jsrRK7dZd8I0FQdwaWQpD5wZ_leteR8Jf7ipCOLq2h4IH3s-KaTzJNmJdZdUbC51I-eBFGatWWD7wYoU-ES-zA0PvQJfbOlm4q2G9vpptySO7aP3jDsAU8wrzvjDi7crPj-BBEd-EbiCPp4RHduajgVwQs3C8zfXiIUC1mGxS8mVhnquf-NpfEMUDKaFE HTTP/1.1" 200 -
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.spotify.com:443
DEBUG:urllib3.connectionpool:https://api.spotify.com:443 "GET /v1/me/top/tracks?time_range=short_term&limit=20&offset=0 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.spotify.com:443
DEBUG:urllib3.connectionpool:https://api.spotify.com:443 "GET /v1/tracks/0o1yupLwR1vjnEWbLPQqrO HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.spotify.com:443
DEBUG:urllib3.connectionpool:https://api.spotify.com:443 "GET /v1/tracks/3B54sVLJ402zGa6Xm4YGNe HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.spotify.com:443
DEBUG:urllib3.connectionpool:https://api.spotify.com:443 "GET /v1/tracks/4DVoKxkuEt29vZMVN1pnar HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.spotify.com:443
DEBUG:urllib3.connectionpool:https://api.spotify.com:443 "GET /v1/tracks/1fOkmYW3ZFkkjIdOZSf596 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.spotify.com:443
DEBUG:urllib3.connectionpool:https://api.spotify.com:443 "GET /v1/tracks/4bXPup4TDlsOf5YJA4xgoC HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.spotify.com:443
DEBUG:urllib3.connectionpool:https://api.spotify.com:443 "GET /v1/tracks/5HEUeGm5qS0VReKEAbj2K8 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.spotify.com:443
DEBUG:urllib3.connectionpool:https://api.spotify.com:443 "GET /v1/tracks/4dV3okcjbQwTcg4ObIGr4N HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.spotify.com:443
DEBUG:urllib3.connectionpool:https://api.spotify.com:443 "GET /v1/tracks/3SZqA7rQvROJsCbUu2v0xa HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.spotify.com:443
DEBUG:urllib3.connectionpool:https://api.spotify.com:443 "GET /v1/tracks/3DYZKxjG8SZrWpVcoUilqQ HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.spotify.com:443
DEBUG:urllib3.connectionpool:https://api.spotify.com:443 "GET /v1/tracks/04lPuHg6EPCNBYmGq4oau1 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.spotify.com:443
DEBUG:urllib3.connectionpool:https://api.spotify.com:443 "GET /v1/tracks/6JyEh4kl9DLwmSAoNDRn5b HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.spotify.com:443
DEBUG:urllib3.connectionpool:https://api.spotify.com:443 "GET /v1/tracks/79AYVbuDWxdzXK59VsvT86 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.spotify.com:443
DEBUG:urllib3.connectionpool:https://api.spotify.com:443 "GET /v1/tracks/1O8tssDHNXPmVQoro4pzsh HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.spotify.com:443
DEBUG:urllib3.connectionpool:https://api.spotify.com:443 "GET /v1/tracks/4zCrOO8OAjpnmekfIxzTsl HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.spotify.com:443
DEBUG:urllib3.connectionpool:https://api.spotify.com:443 "GET /v1/tracks/0O3TAouZE4vL9dM5SyxgvH HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.spotify.com:443
DEBUG:urllib3.connectionpool:https://api.spotify.com:443 "GET /v1/tracks/0ZAiqymvbQUZAh9y6ZT3Rm HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.spotify.com:443
DEBUG:urllib3.connectionpool:https://api.spotify.com:443 "GET /v1/tracks/3qoVuJLS2cCobLPzWVuqsq HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.spotify.com:443
DEBUG:urllib3.connectionpool:https://api.spotify.com:443 "GET /v1/tracks/42HSZXuujFOaHqHY6DJlAX HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.spotify.com:443
DEBUG:urllib3.connectionpool:https://api.spotify.com:443 "GET /v1/tracks/0Mf6WhWLfOpzOxacvbcboj HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.spotify.com:443
DEBUG:urllib3.connectionpool:https://api.spotify.com:443 "GET /v1/tracks/0OgGn1ofaj55l2PcihQQGV HTTP/1.1" 200 None
INFO:werkzeug:127.0.0.1 - - [02/Nov/2019 23:08:57] "GET /users/top_tracks?token=BQCIfCrgDmQBwlo7Ds2gNN2VysRn0Q5q_3m-26lK0lhwzDDg730QZYAw_UIVN-cSm3E4KO6jsrRK7dZd8I0FQdwaWQpD5wZ_leteR8Jf7ipCOLq2h4IH3s-KaTzJNmJdZdUbC51I-eBFGatWWD7wYoU-ES-zA0PvQJfbOlm4q2G9vpptySO7aP3jDsAU8wrzvjDi7crPj-BBEd-EbiCPp4RHduajgVwQs3C8zfXiIUC1mGxS8mVhnquf-NpfEMUDKaFE HTTP/1.1" 200 -
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.spotify.com:443
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.spotify.com:443
DEBUG:urllib3.connectionpool:https://api.spotify.com:443 "GET /v1/me/ HTTP/1.1" 200 None
INFO:werkzeug:127.0.0.1 - - [02/Nov/2019 23:10:49] "GET /users/user?token=BQA6KhdQm7-IWBJeY4_1j4QbtFj_fKbGxoEm_5jWf0-puvQ13wr8D-KHmRMgBwi06lplBmIEmU0Ohf1dDe9CrWDRt6wPKVrRFRDgisOtnA2uHoXXjEUBbqypFASviCe2g8aMzqzRyuB1LQFg_nyL3V3AerihFfVDc8pJl7pc8Z1WOBBYseW1fO6BiTYjaOvOpvw3A014zHwJWVqDUbhelfC8lCqKIjW_Pl90nm-5FbJh9iTKWbP13y8SWnip-dSH9FIW HTTP/1.1" 200 -
DEBUG:urllib3.connectionpool:https://api.spotify.com:443 "GET /v1/me/top/tracks?time_range=short_term&limit=20&offset=0 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.spotify.com:443
DEBUG:urllib3.connectionpool:https://api.spotify.com:443 "GET /v1/tracks/0o1yupLwR1vjnEWbLPQqrO HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.spotify.com:443
DEBUG:urllib3.connectionpool:https://api.spotify.com:443 "GET /v1/tracks/3B54sVLJ402zGa6Xm4YGNe HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.spotify.com:443
DEBUG:urllib3.connectionpool:https://api.spotify.com:443 "GET /v1/tracks/4DVoKxkuEt29vZMVN1pnar HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.spotify.com:443
DEBUG:urllib3.connectionpool:https://api.spotify.com:443 "GET /v1/tracks/1fOkmYW3ZFkkjIdOZSf596 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.spotify.com:443
DEBUG:urllib3.connectionpool:https://api.spotify.com:443 "GET /v1/tracks/4bXPup4TDlsOf5YJA4xgoC HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.spotify.com:443
DEBUG:urllib3.connectionpool:https://api.spotify.com:443 "GET /v1/tracks/5HEUeGm5qS0VReKEAbj2K8 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.spotify.com:443
DEBUG:urllib3.connectionpool:https://api.spotify.com:443 "GET /v1/tracks/4dV3okcjbQwTcg4ObIGr4N HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.spotify.com:443
DEBUG:urllib3.connectionpool:https://api.spotify.com:443 "GET /v1/tracks/3SZqA7rQvROJsCbUu2v0xa HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.spotify.com:443
DEBUG:urllib3.connectionpool:https://api.spotify.com:443 "GET /v1/tracks/3DYZKxjG8SZrWpVcoUilqQ HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.spotify.com:443
DEBUG:urllib3.connectionpool:https://api.spotify.com:443 "GET /v1/tracks/04lPuHg6EPCNBYmGq4oau1 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.spotify.com:443
DEBUG:urllib3.connectionpool:https://api.spotify.com:443 "GET /v1/tracks/6JyEh4kl9DLwmSAoNDRn5b HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.spotify.com:443
DEBUG:urllib3.connectionpool:https://api.spotify.com:443 "GET /v1/tracks/79AYVbuDWxdzXK59VsvT86 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.spotify.com:443
DEBUG:urllib3.connectionpool:https://api.spotify.com:443 "GET /v1/tracks/1O8tssDHNXPmVQoro4pzsh HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.spotify.com:443
DEBUG:urllib3.connectionpool:https://api.spotify.com:443 "GET /v1/tracks/4zCrOO8OAjpnmekfIxzTsl HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.spotify.com:443
DEBUG:urllib3.connectionpool:https://api.spotify.com:443 "GET /v1/tracks/0O3TAouZE4vL9dM5SyxgvH HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.spotify.com:443
DEBUG:urllib3.connectionpool:https://api.spotify.com:443 "GET /v1/tracks/0ZAiqymvbQUZAh9y6ZT3Rm HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.spotify.com:443
DEBUG:urllib3.connectionpool:https://api.spotify.com:443 "GET /v1/tracks/3qoVuJLS2cCobLPzWVuqsq HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.spotify.com:443
